Subject,Gender,Age_in_Yrs,WM_Task_0bk_Acc,WM_Task_2bk_Acc,processed_age,age_group,original_age_group
NDARINVBRMGY929,0,9.67,1,,10,1,
NDARINVBRRAE16V,0,9.17,1,,9,1,
NDARINVCLWMJ2FL,1,10.58,4,,11,2,
NDARINVCM7KCH5J,1,9.83,1,,10,1,
NDARINVCM8902RM,1,10.75,4,,11,2,
NDARINVCN1HRZGC,0,10.67,4,,11,2,
NDARINVCNFM9U01,0,10.25,4,,10,1,
NDARINVCNGUX127,1,9.67,1,,10,1,
NDARINVCNW0CYU4,0,9.25,1,,9,1,
NDARINVCNYD3GCA,0,9.25,1,,9,1,
NDARINVCNZEMPHG,1,9.0,1,,9,1,
NDARINVCP2K1NFW,0,10.0,1,,10,1,
NDARINVCP9MXC42,1,10.92,4,,11,2,
NDARINVCPKCD2H0,1,10.17,4,,10,1,
NDARINVD3A2CTFX,1,10.0,1,,10,1,
NDARINVD435BDPH,0,10.5,4,,10,1,
NDARINVD4J6E7PK,0,9.92,1,,10,1,
NDARINVD4YYXM1K,1,10.33,4,,10,1,
NDARINVD5ZMXFG6,1,10.5,4,,10,1,
NDARINVD60A8JHT,0,10.33,4,,10,1,
NDARINVD69WPF6G,1,10.42,4,,10,1,
NDARINVCPT9ZT4B,1,10.58,4,,11,2,
NDARINVCRCB0WAL,1,9.0,1,,9,1,
NDARINVCT4DY62X,1,10.58,4,,11,2,
NDARINVCTFL718M,0,10.25,4,,10,1,
NDARINVCTHR2CNF,1,9.17,1,,9,1,
NDARINVCTM83NPV,1,9.92,1,,10,1,
NDARINVCTNP7R5Z,0,9.0,1,,9,1,
NDARINVCTUNLN80,0,9.58,1,,10,1,
NDARINVCTY8WJMJ,0,10.0,1,,10,1,
NDARINVCU8GZZV0,1,10.25,4,,10,1,
NDARINVCUDZ40WZ,0,9.5,1,,10,1,
NDARINVCUF36WP2,1,9.0,1,,9,1,
NDARINVCUPEY1Z0,1,9.25,1,,9,1,
NDARINVCV5P454F,0,9.75,1,,10,1,
NDARINVCVAAN2Y5,1,10.42,4,,10,1,
NDARINVCVAXRBP7,1,10.83,4,,11,2,
NDARINVCVNFXR7V,0,10.5,4,,10,1,
NDARINVD0Y8TLGZ,1,9.25,1,,9,1,
NDARINVD11XG6G3,1,9.0,1,,9,1,
NDARINVD11Y7BH7,1,10.83,4,,11,2,
NDARINVD13HXD5H,0,10.17,4,,10,1,
NDARINVD176PR5Y,0,10.17,4,,10,1,
NDARINVD1C3Z8TZ,1,9.08,1,,9,1,
NDARINVD1EMLDV6,1,9.5,1,,10,1,
NDARINVD1ETWWPE,0,9.0,1,,9,1,
NDARINVD1YTW0G6,0,9.25,1,,9,1,
NDARINVD25VAT32,0,9.0,1,,9,1,
NDARINVD2V80DW2,0,10.42,4,,10,1,
NDARINVD31ULK08,0,9.5,1,,10,1,
NDARINVCAL7H8E5,1,10.92,4,,11,2,
NDARINVCB2NZA8D,0,10.83,4,,11,2,
NDARINVCBLVCZDM,1,9.25,1,,9,1,
NDARINVCCYUB5TM,1,9.08,1,,9,1,
NDARINVCDP4CRFV,0,10.83,4,,11,2,
NDARINVCF2VRU9R,0,10.58,4,,11,2,
NDARINVCFD4KND6,1,10.67,4,,11,2,
NDARINVCFFWJJ1H,1,10.58,4,,11,2,
NDARINVCFK3HDCF,0,10.58,4,,11,2,
NDARINVCFPMDG7R,1,9.58,1,,10,1,
NDARINVCFT8L45Y,0,10.83,4,,11,2,
NDARINVCFTDDBW7,1,10.25,4,,10,1,
NDARINVCG8XPP5D,0,9.08,1,,9,1,
NDARINVCGLGYDAH,0,9.0,1,,9,1,
NDARINVCGMN92RW,0,9.08,1,,9,1,
NDARINVCGWV06JE,0,9.08,1,,9,1,
NDARINVCGXC468Y,0,10.42,4,,10,1,
NDARINVCHJ9MR5U,0,10.33,4,,10,1,
NDARINVCHUKUNFD,1,9.58,1,,10,1,
NDARINVCJ0YPLW6,1,10.42,4,,10,1,
NDARINVCJA85ZRD,0,10.42,4,,10,1,
NDARINVCJG4D05U,0,9.0,1,,9,1,
NDARINVCJH4YEDW,1,9.17,1,,9,1,
NDARINVCJHJMM1A,1,10.67,4,,11,2,
NDARINVCJN8VTTY,1,10.42,4,,10,1,
NDARINVCK4E8YDE,0,10.75,4,,11,2,
NDARINVCKTT8HAT,1,10.08,4,,10,1,
NDARINVD8M17149,1,10.0,1,,10,1,
NDARINVD91UPVA1,0,10.5,4,,10,1,
NDARINVD92APFZ2,1,10.58,4,,11,2,
NDARINVD9L81NY5,0,9.67,1,,10,1,
NDARINVDACXYF2G,1,10.92,4,,11,2,
NDARINVDAJ4P19P,1,10.33,4,,10,1,
NDARINVDAL9UY1P,0,9.92,1,,10,1,
NDARINVDAWZ7L6D,0,9.83,1,,10,1,
NDARINVCVZF350C,0,9.33,1,,9,1,
NDARINVCXN95RV7,1,10.33,4,,10,1,
NDARINVCXTWKWU8,1,9.0,1,,9,1,
NDARINVCXW3Y64K,1,9.5,1,,10,1,
NDARINVCXWGDH5F,1,10.17,4,,10,1,
NDARINVCY51KY08,1,9.83,1,,10,1,
NDARINVCYA7HWRK,0,9.25,1,,9,1,
NDARINVCYF28BRB,1,10.92,4,,11,2,
NDARINVCYMF7WT5,1,9.92,1,,10,1,
NDARINVCYVT35R2,1,9.08,1,,9,1,
NDARINVCZ89L9CB,1,9.0,1,,9,1,
NDARINVCZGRXUKT,0,10.75,4,,11,2,
NDARINVCZWTTCVK,1,9.83,1,,10,1,
NDARINVD6X8GC05,0,9.25,1,,9,1,
NDARINVD7KE07MF,0,11.0,2,,11,2,
NDARINVD7UZ5ABH,1,10.25,4,,10,1,
NDARINVD7W0Y8XM,1,9.67,1,,10,1,
NDARINVD7YYK7CY,0,9.92,1,,10,1,
NDARINVF28KN8WU,0,10.58,4,,11,2,
NDARINVF2KR1Y5T,0,9.0,1,,9,1,
NDARINVF3MPP1ZN,1,9.25,1,,9,1,
NDARINVF3RDG1N2,1,9.58,1,,10,1,
NDARINVF46ZBBVA,0,10.0,1,,10,1,
NDARINVF4HCTG43,0,10.92,4,,11,2,
NDARINVF4NKLBXV,1,9.42,1,,9,1,
NDARINVF58CLY07,1,9.17,1,,9,1,
NDARINVF5JAU1UT,0,9.75,1,,10,1,
NDARINVF5JET3CJ,0,9.25,1,,9,1,
NDARINVF60M393G,1,9.5,1,,10,1,
NDARINVF65R9VTJ,1,9.25,1,,9,1,
NDARINVET4W53Z8,1,9.58,1,,10,1,
NDARINVETEZAGR2,1,10.42,4,,10,1,
NDARINVETNF2G44,1,10.75,4,,11,2,
NDARINVEYANDC02,1,10.58,4,,11,2,
NDARINVEYHJ6V3Z,1,9.75,1,,10,1,
NDARINVEYKTM50X,0,10.67,4,,11,2,
NDARINVEYTXWY7X,0,9.58,1,,10,1,
NDARINVEZB0PEEF,0,10.75,4,,11,2,
NDARINVEZR60E9U,1,10.67,4,,11,2,
NDARINVEZXL2KXT,1,10.25,4,,10,1,
NDARINVF00P4A2L,0,10.5,4,,10,1,
NDARINVF0C17HWX,1,10.08,4,,10,1,
NDARINVF0ZZ96XL,0,9.0,1,,9,1,
NDARINVF19EHX8V,0,9.92,1,,10,1,
NDARINVF1JR8615,1,10.0,1,,10,1,
NDARINVF1T3HWCV,0,10.5,4,,10,1,
